framework,version,device,op_name,kernel_source,model,architecture,mla_dtype,kv_cache_dtype,gemm_type,num_heads,batch_size,isl,tp_size,step,latency
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,128,4,1,0,1.0846
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,128,8,1,0,1.4555
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,128,16,1,0,1.5540
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,128,32,1,0,1.3650
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,128,64,1,0,2.0613
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,128,128,1,0,3.7442
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,128,256,1,0,7.3877
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,128,512,1,0,14.8013
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,128,1024,1,0,31.8058
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,256,1,1,0,1.3381
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,256,4,1,0,1.4324
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,256,8,1,0,1.4195
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,256,16,1,0,1.7617
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,256,32,1,0,2.2806
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,256,64,1,0,3.8869
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,256,128,1,0,7.3454
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,256,256,1,0,14.5944
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,256,512,1,0,29.8273
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,512,1,1,0,2.3334
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,512,4,1,0,1.8852
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,512,8,1,0,2.0917
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,512,16,1,0,2.7365
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,512,32,1,0,4.3077
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,512,64,1,0,7.5911
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,512,128,1,0,14.5779
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,512,256,1,0,29.3569
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,1024,1,1,0,2.8339
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,1024,4,1,0,3.0323
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,1024,8,1,0,4.2171
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,1024,16,1,0,5.2357
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,1024,32,1,0,8.5137
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,1024,64,1,0,15.1607
SGLang,0.5.10,NVIDIA H100 80GB HBM3,dsa_context_module,dsa_nsa,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,bfloat16,bfloat16,64,1024,128,1,0,29.3938
